VM;Powerstate;Template;CPUs;NICs
0_11042023_CR20538778_SEESMTSAPAUP373;poweredOff;False;2;1
0_BAJA_04012024_CR20707755_SEESMTSDBAUT003;poweredOff;False;8;1
0_BAJA_04012024_CR20707755_SEESMTSSAAUT006;poweredOff;False;16;1
0_BAJA_04012024_CR20707755_SEESMTSSAAUT008;poweredOff;False;12;1
0_BAJA_04012024_CR20707755_SEESMTSSAAUT009;poweredOff;False;2;1
0_BAJA_07082023_CR20613015_ESEATMASV00350;poweredOn;False;6;1
0_BAJA_08052023_OPERACIONES_CR20553920_ESEATMAUV00166;poweredOff;False;12;1
0_BAJA_08112023_CR20683657_SEESMTSWEAWP017;poweredOff;False;8;1
0_BAJA_08112023_CR20683657_SEESMTSWEAWP018;poweredOff;False;8;1
0_BAJA_08112023_CR20683718_SEESMTSSAAWC026;poweredOff;False;4;1
0_BAJA_08112023_CR20683718_SEESMTSWEAWP016;poweredOff;False;4;1
0_BAJA_15112023_OPERACIONES_CR20689516_SEESMTSSAAWP094;poweredOff;False;4;1
0_BAJA_23102023_CR20656967_mandml1srv06;poweredOff;False;2;1
0_BAJA_25102023_OPERACIONES_CR20675188_ESEATMASV00027;poweredOff;False;4;1
0_BAJA_25112023_CR20697304_WINTEL_ESEATMASV00254;poweredOff;False;2;1
0_BAJA_SEESMTSSGAOP218-V7;poweredOff;False;8;2
0_CLON_02012024_UNIX_CR20707022_ESEATMASV00091;poweredOff;False;2;1
0_CLON_02012024_UNIX_CR20707022_ESEATMASV00091_new;poweredOff;False;2;1
0_CLON_02012024_WINTEL_CR20707022_ESEATMASV01261;poweredOff;False;2;1
0_CLON_18112023_CR20684721_ESEATMASV01110;poweredOff;False;4;1
0_CLON_18112023_CR20684721_ESEATMASV01115;poweredOff;False;2;1
0_CLON_25092023_SEESMTSDBAUC009_PREISOLATED_SAT;poweredOff;False;2;1
0_CLON_25092023_SEESMTSSAAUC015_PREISOLATED_SAT;poweredOff;False;4;1
0_clon_old_IR18791636_mtsdevsrv01;poweredOff;False;2;1
0_CLON_SEESMTSWEBWP697;poweredOff;False;4;1
0_ESEATMAPOC00006_restore;poweredOn;False;2;1
0_ESEATMASV00091_old;poweredOff;False;2;1
0_eseatmasv00224_new_DAVID_MUNOZ;poweredOn;False;2;1
0_PRUEBA_TEMPLATE_WINTEL_DCA;poweredOff;True;4;1
0_SALVA_clon_analisis_segu_19012024_afectado_seguridad_Ivanti_SEESMTSCOAWP719;poweredOff;False;12;1
0_SEESMTSAPAWP629_IR15252632_NO_ARRANCAR;poweredOff;False;4;1
0_seesmtsdbaup404_clon_03032023;poweredOff;False;2;1
0_SEESMTSSAAWP055_restored;poweredOff;False;2;1
0_SEESMTSSAAWP669_OLD;poweredOff;False;4;1
0_SEESMTSSAAWP787_sift;poweredOn;False;4;1
0_SEESMTSWFAWP001_old_06112023;poweredOn;False;4;1
0_TEMPLATE_RH89_SEESMTSWVAUT026;poweredOff;False;2;2
0_TEMPLATE_SEESMTSDCAWPXXX;poweredOff;True;4;1
0_Template_veeam_proxy_HCI_CROS_STR;poweredOff;True;4;1
0_Template_veeam_proxy_HCI_DCAB;poweredOff;True;4;1
0_Template_veeam_proxy_HCI_LEGACY;poweredOff;True;4;1
0_Template_veeam_proxy_HCI_WINTEL_CPDA;poweredOff;True;4;1
0_Template_veeam_proxy_HCI_WINTEL_CPDB;poweredOff;True;4;1
0_Template_veeam_proxy_HCI_WINTEL_STR;poweredOff;True;4;1
0_TEMPLATE_W2016_v5;poweredOff;True;4;1
0_TEMPLATE_W2019_v5_Datacenter2;poweredOff;True;4;1
0_TEMPLATE_W2022_DATACENTER_v1;poweredOff;True;4;1
0_UNIX_CR20619404_CORRUPTA_SEESMTSSAAUP304;poweredOff;False;6;2
AA_TEMPLATE_RH79_20240118;poweredOff;True;2;1
AA_TEMPLATE_RH79_maquetaV1;poweredOff;True;2;1
AA_TEMPLATE_RH88_20230929;poweredOff;False;2;2
AA_TEMPLATE_RH88_20240118;poweredOff;True;2;2
AA_TEMPLATE_RH89_maquetaV1;poweredOff;True;2;2
AA_TEMPLATE_RH90_maquetaV0;poweredOff;True;2;1
AA_TEMPLATE_RH92_20230929;poweredOff;True;2;1
AA_TEMPLATE_RH92_20240118;poweredOff;True;2;1
AA_TEMPLATE_RH93_maquetaV1;poweredOff;True;2;1
ATBSGSSRV01;poweredOn;False;4;1
EGBXBASV11004;poweredOn;False;2;1
ESEATMAPOC00005;poweredOn;False;4;1
ESEATMAPOC00006;poweredOn;False;2;1
ESEATMASV00015;poweredOn;False;4;1
ESEATMASV00023;poweredOn;False;4;1
ESEATMASV00050;poweredOn;False;4;1
ESEATMASV00051;poweredOn;False;18;1
ESEATMASV00053;poweredOn;False;4;1
ESEATMASV00054;poweredOn;False;4;1
ESEATMASV00065;poweredOn;False;2;1
ESEATMASV00066;poweredOn;False;2;1
eseatmasv00069;poweredOn;False;2;1
eseatmasv00070;poweredOn;False;2;1
ESEATMASV00074;poweredOn;False;2;1
ESEATMASV00091;poweredOn;False;2;1
ESEATMASV00113;poweredOn;False;4;2
ESEATMASV00123;poweredOn;False;4;1
ESEATMASV00133;poweredOn;False;4;1
ESEATMASV00136;poweredOn;False;2;1
ESEATMASV00138;poweredOn;False;4;1
ESEATMASV00141;poweredOn;False;8;1
eseatmasv00188;poweredOn;False;2;1
eseatmasv00197;poweredOn;False;2;1
ESEATMASV00207;poweredOn;False;4;1
ESEATMASV00208;poweredOn;False;4;1
eseatmasv00219;poweredOn;False;1;1
eseatmasv00220;poweredOn;False;1;1
eseatmasv00221;poweredOn;False;4;1
eseatmasv00222;poweredOn;False;2;1
eseatmasv00223;poweredOn;False;8;1
eseatmasv00224;poweredOn;False;8;1
ESEATMASV00227;poweredOn;False;2;1
ESEATMASV00229;poweredOn;False;4;1
ESEATMASV00253;poweredOn;False;2;1
ESEATMASV00254;poweredOn;False;2;1
ESEATMASV00275;poweredOn;False;4;1
ESEATMASV00276;poweredOn;False;2;1
eseatmasv00318;poweredOn;False;1;1
ESEATMASV00335;poweredOn;False;2;1
ESEATMASV00344;poweredOn;False;2;1
ESEATMASV00381;poweredOn;False;4;1
eseatmasv00389;poweredOn;False;2;1
ESEATMASV00392;poweredOn;False;3;1
ESEATMASV00393;poweredOn;False;4;1
ESEATMASV00405;poweredOn;False;2;1
ESEATMASV00407;poweredOn;False;2;1
ESEATMASV00415;poweredOn;False;1;1
ESEATMASV00427;poweredOn;False;2;1
ESEATMASV00440;poweredOn;False;4;1
ESEATMASV00480;poweredOn;False;2;1
ESEATMASV00504;poweredOn;False;4;1
ESEATMASV00507;poweredOn;False;4;1
ESEATMASV00514;poweredOn;False;4;1
ESEATMASV00515;poweredOn;False;2;1
ESEATMASV00518;poweredOn;False;2;1
ESEATMASV00519;poweredOn;False;2;1
ESEATMASV00520;poweredOn;False;2;1
ESEATMASV00521;poweredOn;False;2;1
ESEATMASV00523;poweredOn;False;2;1
ESEATMASV00533;poweredOn;False;2;1
ESEATMASV00534;poweredOn;False;4;1
ESEATMASV00546;poweredOn;False;2;1
ESEATMASV00553;poweredOn;False;6;1
ESEATMASV00562;poweredOn;False;4;1
ESEATMASV00565;poweredOn;False;4;1
ESEATMASV00566;poweredOn;False;4;1
ESEATMASV00567;poweredOn;False;4;1
ESEATMASV00568;poweredOn;False;4;1
ESEATMASV00569;poweredOn;False;6;1
ESEATMASV00570;poweredOn;False;6;1
ESEATMASV00571;poweredOn;False;4;2
ESEATMASV00572;poweredOn;False;4;1
ESEATMASV00573;poweredOn;False;4;1
ESEATMASV00580;poweredOn;False;2;1
ESEATMASV00581;poweredOn;False;2;1
ESEATMASV01110;poweredOn;False;4;1
ESEATMASV01115;poweredOn;False;4;1
ESEATMASV01117;poweredOn;False;6;1
ESEATMASV01123;poweredOn;False;4;1
eseatmasv01129;poweredOn;False;1;1
ESEATMASV01133;poweredOn;False;4;1
ESEATMASV01137;poweredOn;False;2;1
ESEATMASV01139;poweredOn;False;4;1
eseatmasv01194;poweredOn;False;2;1
eseatmasv01197;poweredOn;False;2;1
ESEATMASV01200;poweredOn;False;4;1
eseatmasv01211;poweredOn;False;2;1
eseatmasv01212;poweredOn;False;2;1
ESEATMASV01261;poweredOn;False;2;1
eseatmasv01264;poweredOn;False;4;1
ESEATMASV01299;poweredOn;False;2;1
ESEATMASV01315;poweredOn;False;4;1
ESEATMASV01316;poweredOn;False;2;1
ESEATMASV01317;poweredOn;False;4;1
ESEATMASV01318;poweredOn;False;4;1
ESEATMASV01319;poweredOn;False;6;1
ESEATMASV01320;poweredOn;False;4;1
ESEATMASV01321;poweredOn;False;2;1
ESEATMAUV00006;poweredOn;False;16;1
ESEATMAUV00015;poweredOn;False;4;1
ESEATMAUV00022;poweredOn;False;2;1
ESEATMAUV00023;poweredOn;False;4;1
ESEATMAUV00025;poweredOn;False;2;2
ESEATMAUV00027;poweredOn;False;2;2
ESEATMAUV00028;poweredOn;False;2;1
ESEATMAUV00043;poweredOn;False;4;2
ESEATMAUV00044;poweredOn;False;4;2
ESEATMAUV00045;poweredOn;False;4;2
ESEATMAUV00046;poweredOn;False;2;2
ESEATMAUV00047;poweredOn;False;2;1
ESEATMAUV00049;poweredOn;False;2;1
ESEATMAUV00050;poweredOn;False;2;1
ESEATMAUV00052;poweredOn;False;4;1
ESEATMAUV00053;poweredOn;False;4;1
ESEATMAUV00074;poweredOn;False;4;2
ESEATMAUV00075;poweredOn;False;4;2
ESEATMAUV00076;poweredOn;False;4;2
ESEATMAUV00077;poweredOn;False;4;2
ESEATMAUV00083;poweredOn;False;2;1
ESEATMAUV00084;poweredOn;False;2;1
ESEATMAUV00085;poweredOn;False;4;1
ESEATMAUV00086;poweredOn;False;2;1
ESEATMAUV00089;poweredOn;False;2;2
eseatmauv00094;poweredOn;False;8;1
ESEATMAUV00114;poweredOn;False;2;1
ESEATMAUV00115;poweredOn;False;2;1
ESEATMAUV00117;poweredOn;False;8;1
ESEATMAUV00118;poweredOn;False;8;1
ESEATMAUV00151;poweredOn;False;4;1
ESEATMAUV00152;poweredOn;False;4;1
ESEATMAUV00200;poweredOn;False;8;3
ESEATMAUV00201;poweredOn;False;8;3
ESEATMAUV00202;poweredOn;False;4;4
ESEATMAUV00203;poweredOn;False;4;4
ESEATMAUV00206;poweredOn;False;8;2
ESEATMAUV00207;poweredOn;False;8;2
ESEATMAUVC00026;poweredOn;False;8;1
ESSEATMAS35666;poweredOn;False;2;1
ESSEATMAS35697;poweredOn;False;2;1
esseatmas428170;poweredOn;False;2;1
esseatmas43489;poweredOn;False;1;1
ESSEATMAS507049;poweredOn;False;2;1
ESSEATMAS507059;poweredOn;False;4;1
ESSEATMAS507062;poweredOn;False;6;1
esseatmas507079;poweredOn;False;4;1
esseatmas507080;poweredOn;False;4;1
ESSEATMAS507092;poweredOn;False;4;1
esseatmas92591;poweredOn;False;2;2
esseatmasv00198;poweredOn;False;1;1
hci-fio-datastore-1175711-0-1;poweredOn;False;4;1
hci-fio-datastore-1175711-0-10;poweredOn;False;4;1
hci-fio-datastore-1175711-0-11;poweredOn;False;4;1
hci-fio-datastore-1175711-0-12;poweredOn;False;4;1
hci-fio-datastore-1175711-0-13;poweredOn;False;4;1
hci-fio-datastore-1175711-0-14;poweredOn;False;4;1
hci-fio-datastore-1175711-0-15;poweredOn;False;4;1
hci-fio-datastore-1175711-0-16;poweredOn;False;4;1
hci-fio-datastore-1175711-0-17;poweredOn;False;4;1
hci-fio-datastore-1175711-0-18;poweredOn;False;4;1
hci-fio-datastore-1175711-0-19;poweredOn;False;4;1
hci-fio-datastore-1175711-0-2;poweredOn;False;4;1
hci-fio-datastore-1175711-0-20;poweredOn;False;4;1
hci-fio-datastore-1175711-0-21;poweredOn;False;4;1
hci-fio-datastore-1175711-0-22;poweredOn;False;4;1
hci-fio-datastore-1175711-0-23;poweredOn;False;4;1
hci-fio-datastore-1175711-0-24;poweredOn;False;4;1
hci-fio-datastore-1175711-0-25;poweredOn;False;4;1
hci-fio-datastore-1175711-0-26;poweredOn;False;4;1
hci-fio-datastore-1175711-0-27;poweredOn;False;4;1
hci-fio-datastore-1175711-0-28;poweredOn;False;4;1
hci-fio-datastore-1175711-0-29;poweredOn;False;4;1
hci-fio-datastore-1175711-0-3;poweredOn;False;4;1
hci-fio-datastore-1175711-0-30;poweredOn;False;4;1
hci-fio-datastore-1175711-0-31;poweredOn;False;4;1
hci-fio-datastore-1175711-0-32;poweredOn;False;4;1
hci-fio-datastore-1175711-0-33;poweredOn;False;4;1
hci-fio-datastore-1175711-0-34;poweredOn;False;4;1
hci-fio-datastore-1175711-0-35;poweredOn;False;4;1
hci-fio-datastore-1175711-0-36;poweredOn;False;4;1
hci-fio-datastore-1175711-0-37;poweredOn;False;4;1
hci-fio-datastore-1175711-0-38;poweredOn;False;4;1
hci-fio-datastore-1175711-0-39;poweredOn;False;4;1
hci-fio-datastore-1175711-0-4;poweredOn;False;4;1
hci-fio-datastore-1175711-0-40;poweredOn;False;4;1
hci-fio-datastore-1175711-0-5;poweredOn;False;4;1
hci-fio-datastore-1175711-0-6;poweredOn;False;4;1
hci-fio-datastore-1175711-0-7;poweredOn;False;4;1
hci-fio-datastore-1175711-0-8;poweredOn;False;4;1
hci-fio-datastore-1175711-0-9;poweredOn;False;4;1
linux-ansible-010;poweredOn;False;2;1
macsrv01;poweredOn;False;4;1
MANDML1SRV01;poweredOn;False;2;1
mandml1srv02;poweredOn;False;2;1
mandml1srv03;poweredOn;False;2;1
mandml1srv04;poweredOn;False;2;1
mandml1srv05;poweredOn;False;2;1
mandml2srv01;poweredOn;False;4;1
mandml2srv02;poweredOn;False;4;1
mandml2srv03;poweredOn;False;4;1
mandml2srv04;poweredOn;False;4;1
MANDML2SRV05;poweredOn;False;4;1
MANDML3V8SRV01;poweredOn;False;4;1
messrv03;poweredOn;False;1;1
messrv04;poweredOn;False;4;1
MFAB16SRV01;poweredOn;False;4;1
MFAB16SRV02;poweredOn;False;4;1
MFAB16SRV03;poweredOn;False;4;1
MFAB16SRV04;poweredOn;False;4;1
MFAB16SRV05;poweredOn;False;4;1
MFAB16SRV06;poweredOn;False;4;1
MFAB16SRV07;poweredOn;False;4;1
MFAB16SRV08;poweredOn;False;4;1
mfersrv01;poweredOn;False;8;1
mfsjmpsrv01;poweredOn;False;4;1
mgadsrv01;poweredOn;False;4;1
mgbxktsrv01;poweredOn;False;4;1
mkmssrv01;poweredOn;False;4;1
mp2lfpymsrv01;poweredOn;False;4;1
mp2lfpymsrv02;poweredOn;False;2;1
MRTBDCA01NXA;poweredOn;False;12;2
MRTBDCA03SGC;poweredOn;False;16;6
MRTBDCB03SGC;poweredOn;False;16;6
MSCCMSRV01;poweredOn;False;4;1
MSCCMSRV02;poweredOn;False;8;1
msgacrosrv03;poweredOn;False;4;1
msgp2lsrv01;poweredOn;False;4;1
msgp2lsrv02;poweredOn;False;4;2
mtsdevsrv01;poweredOn;False;2;1
mtspsrv01tmp;poweredOn;False;4;1
NO APAGAR 0_BAJA_15112023_OPERACIONES_CR20689219_ESSEATMAS46701;poweredOn;False;2;1
reporter105-internet;poweredOn;False;8;1
SEESMTSAPAOP211;poweredOn;False;2;1
SEESMTSAPAOP212;poweredOn;False;2;1
SEESMTSAPAOP213;poweredOn;False;2;1
SEESMTSAPAOP214;poweredOn;False;2;1
SEESMTSAPAUC001;poweredOn;False;1;1
SEESMTSAPAUC002;poweredOn;False;1;1
SEESMTSAPAUP001;poweredOn;False;2;1
SEESMTSAPAUP002;poweredOn;False;2;1
SEESMTSAPAUP249;poweredOn;False;2;2
SEESMTSAPAUP250;poweredOn;False;4;1
SEESMTSAPAUP251;poweredOn;False;4;2
SEESMTSAPAUP266;poweredOn;False;14;1
SEESMTSAPAUP267;poweredOn;False;14;1
SEESMTSAPAUP280;poweredOn;False;2;1
SEESMTSAPAUP283;poweredOn;False;4;1
SEESMTSAPAUP311;poweredOn;False;2;1
SEESMTSAPAUP321;poweredOn;False;2;1
SEESMTSAPAUP341;poweredOn;False;2;1
SEESMTSAPAUP342;poweredOn;False;2;1
SEESMTSAPAUP343;poweredOn;False;2;1
SEESMTSAPAUP344;poweredOn;False;4;1
SEESMTSAPAUP345;poweredOn;False;4;1
SEESMTSAPAUP372;poweredOn;False;4;1
SEESMTSAPAUZ023;poweredOn;False;16;1
SEESMTSAPAWC001;poweredOn;False;4;1
SEESMTSAPAWC002;poweredOn;False;4;1
SEESMTSAPAWC003;poweredOn;False;4;1
SEESMTSAPAWC518;poweredOn;False;4;2
SEESMTSAPAWC519;poweredOn;False;4;2
SEESMTSAPAWC520;poweredOn;False;4;2
SEESMTSAPAWC521;poweredOn;False;2;2
SEESMTSAPAWP001;poweredOn;False;2;1
SEESMTSAPAWP004;poweredOff;False;8;1
SEESMTSAPAWP005;poweredOff;False;2;1
SEESMTSAPAWP006;poweredOn;False;4;1
SEESMTSAPAWP007;poweredOn;False;4;1
SEESMTSAPAWP008;poweredOff;False;4;1
SEESMTSAPAWP009;poweredOff;False;4;1
SEESMTSAPAWP010;poweredOn;False;4;1
SEESMTSAPAWP011;poweredOn;False;4;1
SEESMTSAPAWP417;poweredOn;False;8;1
SEESMTSAPAWP418;poweredOn;False;2;1
SEESMTSAPAWP419;poweredOn;False;2;2
SEESMTSAPAWP420;poweredOn;False;8;1
SEESMTSAPAWP421;poweredOn;False;8;1
SEESMTSAPAWP423;poweredOn;False;16;1
SEESMTSAPAWP424;poweredOn;False;16;1
SEESMTSAPAWP426;poweredOn;False;4;1
SEESMTSAPAWP427;poweredOn;False;4;1
SEESMTSAPAWP428;poweredOn;False;4;1
SEESMTSAPAWP429;poweredOn;False;4;1
SEESMTSAPAWP430;poweredOn;False;4;1
SEESMTSAPAWP431;poweredOn;False;2;1
SEESMTSAPAWP432;poweredOn;False;2;1
SEESMTSAPAWP433;poweredOn;False;2;1
SEESMTSAPAWP434;poweredOn;False;2;1
SEESMTSAPAWP442;poweredOn;False;2;1
SEESMTSAPAWP443;poweredOn;False;2;1
SEESMTSAPAWP444;poweredOn;False;2;1
SEESMTSAPAWP445;poweredOn;False;4;1
SEESMTSAPAWP446;poweredOn;False;2;1
SEESMTSAPAWP447;poweredOn;False;2;1
SEESMTSAPAWP448;poweredOn;False;4;1
SEESMTSAPAWP449;poweredOn;False;2;1
SEESMTSAPAWP451;poweredOn;False;2;1
SEESMTSAPAWP452;poweredOn;False;4;1
SEESMTSAPAWP464;poweredOn;False;4;1
SEESMTSAPAWP465;poweredOn;False;4;1
SEESMTSAPAWP466;poweredOn;False;4;1
SEESMTSAPAWP467;poweredOn;False;4;1
SEESMTSAPAWP473;poweredOn;False;8;1
SEESMTSAPAWP474;poweredOn;False;16;1
SEESMTSAPAWP475;poweredOn;False;2;1
SEESMTSAPAWP477;poweredOn;False;8;1
SEESMTSAPAWP528;poweredOn;False;2;1
SEESMTSAPAWP616;poweredOn;False;6;1
SEESMTSAPAWP618;poweredOn;False;2;1
SEESMTSAPAWP619;poweredOn;False;4;1
SEESMTSAPAWP620;poweredOn;False;4;1
SEESMTSAPAWP621;poweredOn;False;4;1
SEESMTSAPAWP623;poweredOn;False;2;1
SEESMTSAPAWP624;poweredOn;False;2;1
SEESMTSAPAWP627;poweredOn;False;2;1
SEESMTSAPAWP629;poweredOn;False;4;1
SEESMTSAPAWP632;poweredOn;False;2;1
SEESMTSAPAWP638;poweredOn;False;4;1
SEESMTSAPAWP671;poweredOn;False;8;1
SEESMTSAPAWP672;poweredOn;False;8;1
SEESMTSAPAWP674;poweredOn;False;2;1
SEESMTSAPAWP680;poweredOn;False;4;1
SEESMTSAPAWP713;poweredOn;False;8;1
SEESMTSAPAWP714;poweredOn;False;8;1
SEESMTSAPAWP715;poweredOn;False;8;1
SEESMTSAPAWP721;poweredOn;False;4;1
SEESMTSAPAWP722;poweredOn;False;2;1
SEESMTSAPAWP729;poweredOn;False;8;1
SEESMTSAPAWP731;poweredOn;False;8;1
SEESMTSAPAWP734;poweredOn;False;16;1
SEESMTSAPAWP735;poweredOn;False;8;1
SEESMTSAPAWP736;poweredOn;False;8;1
SEESMTSAPAWP738;poweredOn;False;8;1
SEESMTSAPAWP739;poweredOn;False;16;1
SEESMTSAPAWP740;poweredOn;False;2;1
SEESMTSAPAWP755;poweredOn;False;2;1
SEESMTSAPAWP756;poweredOn;False;2;1
SEESMTSAPAWP757;poweredOn;False;4;1
SEESMTSAPAWP758;poweredOn;False;2;1
SEESMTSAPAWP759;poweredOn;False;4;1
SEESMTSAPAWP760;poweredOn;False;4;1
SEESMTSAPAWP761;poweredOn;False;2;1
SEESMTSAPAWP762;poweredOn;False;4;1
SEESMTSAPAWP764;poweredOn;False;2;1
SEESMTSAPAWP765;poweredOn;False;4;1
SEESMTSAPAWP766;poweredOn;False;4;1
SEESMTSAPAWP767;poweredOn;False;2;1
SEESMTSAPAWP768;poweredOn;False;2;1
SEESMTSAPAWP769;poweredOn;False;3;1
SEESMTSAPAWP775;poweredOn;False;8;1
SEESMTSAPAWP779;poweredOn;False;4;1
SEESMTSAPAWP800;poweredOn;False;4;1
SEESMTSAPAWP801;poweredOn;False;4;1
SEESMTSAPAWP802;poweredOn;False;4;1
SEESMTSAPAWP805;poweredOn;False;4;1
SEESMTSAPAWP811;poweredOn;False;4;1
SEESMTSAPAWP812;poweredOn;False;4;1
SEESMTSAPAWP814;poweredOn;False;2;1
SEESMTSAPAWP833;poweredOn;False;4;1
SEESMTSAPAWP834;poweredOn;False;4;1
SEESMTSAPAWP835;poweredOn;False;2;1
SEESMTSAPAWP836;poweredOn;False;2;1
