VM;Powerstate;Template;CPUs;NICs
SEESMTSWEAWP843;poweredOn;False;2;1
SEESMTSWEAWP867;poweredOn;False;2;1
SEESMTSWEBWP697;poweredOn;False;4;1
SEESMTSWEBWP744;poweredOn;False;2;1
SEESMTSWFAWP001;poweredOn;False;4;1
SEESMTSWFAWP693;poweredOn;False;2;1
SEESMTSWFAWP694;poweredOn;False;2;1
SEESMTSWFAWP727;poweredOn;False;2;1
SEESMTSWFAWP728;poweredOn;False;2;1
SEESMTSWQAUP001;poweredOn;False;4;1
SEESMTSWQAWP726;poweredOn;False;2;1
SEESMTSWTAWP001;poweredOn;False;2;1
SEESMTSWTAWP002;poweredOn;False;2;1
SEESMTSWVAUC001;poweredOn;False;2;1
SEESMTSWVAUC002;poweredOn;False;2;1
SEESMTSWVAUC003;poweredOn;False;2;1
SEESMTSWVAUC004;poweredOn;False;2;1
SEESMTSWVAUP001;poweredOn;False;2;1
SEESMTSWVAUP002;poweredOn;False;2;1
SEESMTSWVAUP003;poweredOn;False;2;1
SEESMTSWVAUP004;poweredOn;False;2;1
SEESMTSWVAUT001;poweredOn;False;2;1
SEESMTSWVAWP699;poweredOn;False;4;1
SEESMTSWVAWP798;poweredOn;False;4;1
SEESMTSWVAWP799;poweredOn;False;4;1
SEESMTSWVAWT015;poweredOn;False;2;1
SEESMTSWVAWT016;poweredOn;False;4;1
SEESMTSWVAWT019;poweredOn;False;4;1
SEESMTSWVAWT020;poweredOn;False;4;1
SIDISPRIMETEST;poweredOn;False;4;1
vSAN File Service Node (1);poweredOn;False;4;1
vSAN File Service Node (10);poweredOn;False;4;1
vSAN File Service Node (11);poweredOn;False;4;1
vSAN File Service Node (12);poweredOn;False;4;1
vSAN File Service Node (13);poweredOn;False;4;1
vSAN File Service Node (14);poweredOn;False;4;1
vSAN File Service Node (2);poweredOn;False;4;1
vSAN File Service Node (3);poweredOn;False;4;1
vSAN File Service Node (4);poweredOn;False;4;1
vSAN File Service Node (5);poweredOn;False;4;1
vSAN File Service Node (6);poweredOn;False;4;1
vSAN File Service Node (7);poweredOn;False;4;1
vSAN File Service Node (8);poweredOn;False;4;1
vSAN File Service Node (9);poweredOn;False;4;1
WASCONSOLE;poweredOn;False;2;1
win-ansible-01;poweredOn;False;4;1
win-ansible-04;poweredOn;False;4;1
win-vm-from-ansible-02;poweredOn;False;4;1
0_19012024_afectado_seguridad_Ivanti_SEESMTSCOAWP719;poweredOff;False;12;1
0_SEESMTSCOAWP468_CLON_TEST;poweredOff;False;8;1
0_Template_veeam_proxy_HCI;poweredOff;True;1;1
0_TEMPLATE_W2019_v5_Datacenter;poweredOn;False;4;1
0_TEMPLATE_W2019_v5_Datacenter;poweredOff;True;4;1
0_TEMPLATE_W2022_DATACENTER_v1;poweredOff;False;4;1
0_TEMPLATE_W2022_DATACENTER_v1;poweredOff;True;4;1
ESEATMASV00345;poweredOn;False;2;4
ESEATMASV00412;poweredOn;False;8;6
ESEATMASV00414;poweredOn;False;6;6
ESEATMASV00439;poweredOn;False;4;5
ESEATMASV00449;poweredOn;False;2;4
ESEATMASV00458;poweredOn;False;8;4
ESEATMASV00475;poweredOn;False;4;6
ESEATMASV00476;poweredOn;False;20;8
ESEATMASV00584;poweredOn;False;2;2
ESEATMASV01801;poweredOn;False;4;8
ESEATMASV01802;poweredOn;False;6;8
ESEATMAUV00007;poweredOn;False;2;4
export;poweredOn;False;2;1
GraphiteVA;poweredOn;False;2;2
SEESMTSAPAWP003;poweredOn;False;2;1
SEESMTSAPAWP004;poweredOn;False;8;1
SEESMTSAPAWP005;poweredOff;False;2;3
SEESMTSAPAWP435;poweredOn;False;2;6
SEESMTSAPAWP617;poweredOn;False;8;10
SEESMTSAPAWP622;poweredOn;False;8;6
SEESMTSAPAWP625;poweredOn;False;2;4
SEESMTSAPAWP870;poweredOn;False;2;1
SEESMTSCOAWP001;poweredOn;False;2;1
SEESMTSCOAWP003;poweredOn;False;6;1
SEESMTSCOAWP005;poweredOn;False;2;1
SEESMTSCOAWP010;poweredOn;False;2;1
SEESMTSCOAWP014;poweredOn;False;4;1
SEESMTSCOAWP405;poweredOn;False;4;1
SEESMTSCOAWP414;poweredOn;False;4;1
SEESMTSCOAWP419;poweredOn;False;2;1
SEESMTSCOAWP468;poweredOn;False;8;1
SEESMTSCOAWP472;poweredOn;False;2;1
SEESMTSCOAWP673;poweredOn;False;4;1
SEESMTSCOAWP686;poweredOn;False;2;2
SEESMTSCOAWP692;poweredOn;False;2;1
SEESMTSCOAWP707;poweredOn;False;4;1
SEESMTSCOAWP710;poweredOn;False;2;1
SEESMTSCOAWP712;poweredOn;False;2;1
SEESMTSCOAWP716;poweredOn;False;16;1
SEESMTSCOAWP717;poweredOn;False;16;1
SEESMTSCOAWP718;poweredOn;False;8;2
SEESMTSCOAWP719;poweredOn;False;16;1
SEESMTSCOAWP725;poweredOn;False;4;1
SEESMTSCOAWP732;poweredOn;False;2;1
SEESMTSCOAWP745;poweredOn;False;2;1
SEESMTSCOAWP748;poweredOn;False;3;1
SEESMTSCOAWP749;poweredOn;False;2;1
SEESMTSCOAWP750;poweredOn;False;4;1
SEESMTSCOAWP763;poweredOn;False;2;1
SEESMTSCOAWP776;poweredOn;False;4;1
SEESMTSCOAWP780;poweredOn;False;4;1
SEESMTSCOAWP785;poweredOn;False;2;1
SEESMTSCOAWP786;poweredOn;False;2;1
SEESMTSCOAWP788;poweredOn;False;2;1
SEESMTSCOAWP790;poweredOn;False;2;1
SEESMTSCOAWP810;poweredOn;False;2;1
SEESMTSCOAWP811;poweredOn;False;2;1
SEESMTSCOAWP814;poweredOn;False;4;1
SEESMTSCOAWP815;poweredOn;False;4;1
SEESMTSCOAWP826;poweredOn;False;4;1
SEESMTSCOAWP846;poweredOn;False;2;1
SEESMTSCOAWP848;poweredOn;False;2;1
SEESMTSCOAWP859;poweredOn;False;2;1
SEESMTSCOAWP861;poweredOff;False;16;1
SEESMTSCOAWP862;poweredOff;False;16;1
SEESMTSDCAWP870;poweredOn;False;2;3
SEESMTSDCAWP871;poweredOn;False;2;3
SEESMTSHMAUP320;poweredOn;False;2;4
SEESMTSSAAUP042;poweredOn;False;8;2
SEESMTSSAAUP054;poweredOn;False;2;1
SEESMTSSAAUP103;poweredOn;False;4;1
SEESMTSSAAWP035;poweredOn;False;8;3
SEESMTSSAAWP036;poweredOn;False;8;3
SEESMTSSAAWP037;poweredOn;False;12;3
SEESMTSSAAWP052;poweredOn;False;8;1
SEESMTSSAAWP074;poweredOn;False;4;1
SEESMTSSAAWP076;poweredOn;False;4;1
SEESMTSSAAWP091;poweredOn;False;4;1
SEESMTSSAAWP092;poweredOn;False;4;1
SEESMTSSAAWP093;poweredOn;False;4;1
SEESMTSSAAWP781;poweredOn;False;2;3
SEESMTSSAAWP872;poweredOn;False;8;1
SEESMTSSAAWP875;poweredOn;False;4;4
SEESMTSSGAOP001;poweredOn;False;8;1
SEESMTSSGAOP012;poweredOn;False;4;2
SEESMTSSGAOP013;poweredOn;False;4;2
SEESMTSSGAOP014;poweredOn;False;4;2
SEESMTSSGAOP015;poweredOn;False;4;2
SEESMTSSGAOP016;poweredOn;False;4;2
SEESMTSSGAOP017;poweredOn;False;4;2
SEESMTSSGAOP053;poweredOn;False;8;1
SEESMTSSGAOP054;poweredOn;False;8;1
SEESMTSSGAOP055;poweredOn;False;8;1
SEESMTSSGAOP057;poweredOn;False;16;1
SEESMTSSGAOP059;poweredOn;False;16;1
SEESMTSSGAOP060;poweredOn;False;8;1
SEESMTSSGAOP062;poweredOff;False;12;1
SEESMTSSGAOP063;poweredOn;False;8;1
SEESMTSSGAOP064;poweredOn;False;8;1
SEESMTSSGAOP218;poweredOn;False;8;3
SEESMTSSGAOP219;poweredOn;False;16;3
SEESMTSSGAUP004;poweredOn;False;6;3
SEESMTSSGAWP001;poweredOn;False;2;2
SEESMTSSGAWP002;poweredOn;False;2;2
SEESMTSSGAWP003;poweredOn;False;2;2
SEESMTSSGAWP005;poweredOn;False;2;1
SEESMTSSGAWP006;poweredOn;False;4;2
SEESMTSSGAWP007;poweredOn;False;4;2
SEESMTSSGAWP009;poweredOn;False;4;4
SEESMTSSGAWP010;poweredOn;False;4;2
SEESMTSSGAWP675;poweredOn;False;8;2
APPSTACKOFI;poweredOff;False;1;1
cp-parent-5bc9ab55-4945-4ed8-bf03-22bb7325eebb;poweredOn;False;8;1
cp-parent-a4e3688e-6c98-4da7-b6ee-5b85273dc0ec;poweredOn;False;8;1
cp-parent-bc43c6df-d22a-4400-9da1-0158de6ff1a6;poweredOn;False;8;1
cp-replica-0ff4f308-e55b-4c61-991c-f36b421d9a98;poweredOff;False;8;1
cp-replica-2b82dc32-e3da-44db-8acd-74474c605ceb;poweredOff;False;12;1
cp-replica-3c85fd77-af65-4028-8d74-53ab4df4dc3a;poweredOff;False;8;1
cp-replica-62df511b-6658-47c0-ab82-7ec81bf895a5;poweredOff;False;8;1
cp-replica-6a15b57c-7b83-421a-859c-81ae8ae11192;poweredOff;False;8;1
cp-replica-75ae5f51-820e-4cf0-92fc-f9664e3d1edb;poweredOff;False;8;1
cp-replica-7e56cd1b-73de-406a-af7e-4887555df729;poweredOff;False;8;1
cp-replica-8b73983e-e5e0-4788-8cc2-c9a86dcbf9ee;poweredOff;False;8;1
cp-replica-989fc0a9-8e78-495e-886e-1c409757a94a;poweredOff;False;8;1
cp-replica-a8befbaa-6343-41ff-a6b0-6d410a3a7490;poweredOff;False;12;1
cp-replica-b7c89fb5-7043-41f9-bace-e45ca45ceb4a;poweredOff;False;12;1
cp-replica-f0eebcb5-6515-4aae-9180-c9433704ba5f;poweredOff;False;12;1
cp-template-0b27b6f7-2d4f-4bec-b813-e1126a15bd86;poweredOff;False;8;1
cp-template-301f1324-299f-49f9-86d4-8d36e5e63d2a;poweredOff;False;8;1
cp-template-32322e99-9d3c-43c8-a4fd-984b90de037d;poweredOff;False;8;1
cp-template-639f92e9-3662-4cd9-8e4b-81776a3bd9d4;poweredOff;False;12;1
cp-template-7ca78421-2739-4bbd-9239-684b2261bf41;poweredOff;False;8;1
cp-template-9271aa51-e5e0-4470-a7d7-794967d11427;poweredOff;False;8;1
cp-template-a17c95f1-1994-46a0-af17-b482e3b14361;poweredOff;False;8;1
cp-template-aa2d3366-8843-4469-a78f-dbe43ba53b65;poweredOff;False;12;1
cp-template-b1a80e9e-2851-40b5-bf87-0d4e9201553a;poweredOff;False;12;1
cp-template-db6d7441-5d58-4336-98cf-222f4f9c621d;poweredOff;False;12;1
cp-template-e0429608-81d0-480b-af57-0662cd87bd16;poweredOff;False;8;1
cp-template-ef86e516-976a-484e-8776-7a608abddbe5;poweredOff;False;8;1
EN VALIDACION -W10MASCAX_HPC_22H2_0224;poweredOn;False;12;1
LNXKEY01;poweredOn;False;8;1
lnxpki01;poweredOn;False;8;1
lnxpki02;poweredOn;False;8;1
LNXPRE01;poweredOff;False;8;1
LNXPRE02;poweredOn;False;8;1
lnxpre128gic01;poweredOn;False;8;1
lnxpre128gic02;poweredOn;False;8;1
lnxpre-master-tmpl-hpc-128gic-v1-1311;poweredOff;False;8;1
lnxpre-master-tmpl-hpc-128gic-v1-1312;poweredOff;False;8;1
lnxpre-master-tmpl-hpc-128gic-v1-3010;poweredOff;False;8;1
LNXPROD128G001;poweredOn;False;8;1
LNXPROD128G01;poweredOn;False;8;1
LNXPROD128G02;poweredOn;False;8;1
LNXPROD128G03;poweredOn;False;8;1
LNXPROD128G04;poweredOff;False;8;1
LNXPROD128G06;poweredOff;False;8;1
LNXPROD128G07;poweredOff;False;8;1
LNXPROD128G08;poweredOn;False;8;1
LNXPROD128G12;poweredOn;False;8;1
LNXPROD128G13;poweredOff;False;8;1
LNXPROD128G14;poweredOff;False;8;1
LNXPROD128G15;poweredOff;False;8;1
lnxprod128gHPC-template-240423;poweredOff;True;8;1
lnxprod128gic01;poweredOn;False;8;1
lnxprod128gic02;poweredOn;False;8;1
lnxprod128gic03;poweredOn;False;8;1
lnxprod128gic04;poweredOn;False;8;1
lnxprod128gic05;poweredOn;False;8;1
lnxprod128gic06;poweredOn;False;8;1
lnxprod128gic07;poweredOn;False;8;1
lnxprod128gic08;poweredOn;False;8;1
lnxprod128gic09;poweredOn;False;8;1
lnxprod128gic10;poweredOn;False;8;1
lnxprod128gic11;poweredOn;False;8;1
lnxprod128gic12;poweredOn;False;8;1
lnxprod128gic13;poweredOn;False;8;1
lnxprod128gic14;poweredOn;False;8;1
lnxprod128gic15;poweredOn;False;8;1
lnxprod128g-IC-template-CAXLNX-060822;poweredOff;True;8;1
lnxprod128g-template-CAX-140423;poweredOff;True;8;1
lnxprod128g-template-CAXLNX-140423;poweredOff;True;8;1
lnxprod128g-template-CAXLNX-240423;poweredOff;False;8;1
lnxprod128g-template-HPC-KEY;poweredOff;True;8;1
lnxprod128g-template-HPCLNX-RHEL8;poweredOff;True;8;1
LNXPROD128H01;poweredOn;False;8;1
LNXPROD256G03;poweredOn;False;8;1
LNXPROD256G04;poweredOff;False;8;1
LNXPROD256G05;poweredOff;False;8;1
LNXPROD256G06;poweredOff;False;8;1
LNXPROD256G07;poweredOff;False;8;1
LNXPROD256GIC01;poweredOn;False;8;1
LNXPROD256GIC02;poweredOn;False;8;1
LNXPROD256GIC03;poweredOn;False;8;1
LNXPROD256GIC04;poweredOn;False;8;1
LNXPROD256GIC05;poweredOn;False;8;1
LNXPROD256GIC06;poweredOn;False;8;1
LNXPROD256GIC07;poweredOn;False;8;1
LNXPROD256GIC08;poweredOn;False;8;1
LNXPROD256GIC09;poweredOn;False;8;1
LNXPROD256GIC10;poweredOn;False;8;1
lnxprod256gIC-template-140423;poweredOff;False;8;1
lnxprod256gIC-template-240423;poweredOff;False;8;1
lnxprod256g-IC-template-CAXLNX-060822;poweredOff;False;8;1
lnxprod256g-template-CAX-140423;poweredOff;True;8;1
lnxprod256g-template-CAX-240423;poweredOff;False;8;1
LNXPROD256T01;poweredOn;False;8;1
LNXPROD64G001;poweredOff;False;8;1
LNXPROD64G002;poweredOff;False;8;1
LNXPROD64G003;poweredOff;False;8;1
LNXPROD64G005;poweredOff;False;8;1
LNXPROD64G006;poweredOff;False;8;1
LNXPROD64G007;poweredOn;False;8;1
LNXPROD64G008;poweredOff;False;8;1
LNXPROD64G010;poweredOff;False;8;1
LNXPROD64G012;poweredOff;False;8;1
LNXPROD64G013;poweredOff;False;8;1
LNXPROD64G014;poweredOff;False;8;1
LNXPROD64G015;poweredOn;False;8;1
LNXPROD64G016;poweredOff;False;8;1
LNXPROD64G017;poweredOff;False;8;1
LNXPROD64G018;poweredOff;False;8;1
LNXPROD64G019;poweredOn;False;8;1
LNXPROD64G020;poweredOn;False;8;1
LNXPROD64G021;poweredOn;False;8;1
LNXPROD64G24;poweredOff;False;8;1
LNXPROD64G39;poweredOff;False;8;1
LNXPROD64G40;poweredOff;False;8;1
LNXPROD64G41;poweredOff;False;8;1
LNXPROD64G42;poweredOff;False;8;1
LNXPROD64G45;poweredOff;False;8;1
LNXPROD64G46;poweredOff;False;8;1
LNXPROD64G47;poweredOff;False;8;1
LNXPROD64G50;poweredOn;False;8;1
LNXPROD64G51;poweredOff;False;8;1
LNXPROD64G52;poweredOff;False;8;1
LNXPROD64G54;poweredOff;False;8;1
LNXPROD64G55;poweredOn;False;8;1
LNXPROD64G56;poweredOff;False;8;1
LNXPROD64G57;poweredOn;False;8;1
LNXPROD64G58;poweredOn;False;8;1
LNXPROD64G59;poweredOn;False;8;1
LNXPROD64G60;poweredOff;False;8;1
LNXPROD64G61;poweredOn;False;8;1
LNXPROD64G66;poweredOn;False;8;1
LNXPROD64G68;poweredOff;False;8;1
LNXPROD64G69;poweredOff;False;8;1
LNXPROD64G70;poweredOff;False;8;1
LNXPROD64G71;poweredOn;False;8;1
LNXPROD64G72;poweredOff;False;8;1
LNXPROD64G73;poweredOff;False;8;1
LNXPROD64G74;poweredOn;False;8;1
LNXPROD64G75;poweredOff;False;8;1
LNXPROD64G76;poweredOff;False;8;1
LNXPROD64G77;poweredOn;False;8;1
LNXPROD64G78;poweredOn;False;8;1
LNXPROD64G79;poweredOff;False;8;1
LNXPROD64G80;poweredOn;False;8;1
LNXPROD64G81;poweredOff;False;8;1
LNXPROD64G82;poweredOn;False;8;1
LNXPROD64G83;poweredOff;False;8;1
LNXPROD64G85;poweredOn;False;8;1
LNXPROD64G86;poweredOn;False;8;1
LNXPROD64G87;poweredOn;False;8;1
LNXPROD64G88;poweredOff;False;8;1
LNXPROD64G89;poweredOff;False;8;1
LNXPROD64G90;poweredOff;False;8;1
LNXPROD64G91;poweredOn;False;8;1
LNXPROD64G92;poweredOn;False;8;1
LNXPROD64G93;poweredOff;False;8;1
LNXPROD64G95;poweredOff;False;8;1
LNXPROD64G96;poweredOff;False;8;1
LNXPROD64G97;poweredOff;False;8;1
LNXPROD64G98;poweredOff;False;8;1
LNXPROD64G99;poweredOn;False;8;1
LNXPROD64GIC01;poweredOn;False;8;1
LNXPROD64GIC02;poweredOn;False;8;1
LNXPROD64GIC03;poweredOn;False;8;1
lnxprod64gIC-template-140423;poweredOff;False;8;1
lnxprod64gIC-template-240423;poweredOff;False;8;1
lnxprod64g-IC-template-CAXLNX-060822;poweredOff;False;8;1
lnxprod64g-template-030722_v2;poweredOff;True;8;1
lnxprod64g-template-CAX-140423;poweredOff;True;8;1
lnxprod64g-template-CAXLNX-140423;poweredOff;True;8;1
lnxprod64g-template-CAXLNX-240423;poweredOff;False;8;1
lnxprod-master-hpc-02052023;poweredOff;False;8;1
lnxprod-master-hpc-13122023;poweredOff;False;8;1
lnxprod-master-hpc-poc-rhel8;poweredOff;False;8;1
lnxprod-master-tmpl-hpc-128gic-v1-1311;poweredOff;False;8;1
lnxprod-master-tmpl-hpc-128gic-v1-1312;poweredOff;False;8;1
lnxprod-master-tmpl-hpc-128gic-v2-2111;poweredOff;False;8;1
lnxprod-master-tmpl-hpc-128gp-1.0-09052023;poweredOff;True;8;1
lnxprod-master-tmpl-hpc-128gp-1.0-11052023;poweredOff;True;8;1
lnxprod-master-tmpl-hpc-128gp-1.0-22052023;poweredOff;True;8;1
lnxprod-master-tmpl-hpc-128gp-v1-1311;poweredOff;True;8;1
lnxprod-master-tmpl-hpc-128gp-v1-310124;poweredOff;True;8;1
lnxprod-master-tmpl-hpc-256gic-v1-1311;poweredOff;False;8;1
lnxprod-master-tmpl-hpc-256gic-v1-1312;poweredOff;False;8;1
lnxprod-master-tmpl-hpc-256gic-v1-2507;poweredOff;False;8;1
lnxprod-master-tmpl-hpc-256gic-v2-2111;poweredOff;False;8;1
lnxprod-master-tmpl-hpc-64gic-v1-1311;poweredOff;False;8;1
lnxprod-master-tmpl-hpc-64gic-v1-1312;poweredOff;False;8;1
lnxprod-master-tmpl-hpc-64gic-v1-2507;poweredOff;False;8;1
lnxprod-master-tmpl-hpc-64gic-v2-2111;poweredOff;False;8;1
lnxprod-master-tmpl-hpc-64gic-v2-2507;poweredOff;False;8;1
lnxprod-master-tmpl-hpc-64gp-1.0-22052023;poweredOff;True;8;1
lnxprod-master-tmpl-hpc-64gp-v1-26042023;poweredOff;True;8;1
lnxprod-template-master-11032023_NVIDIA_TEST;poweredOff;True;8;1
lnxprod-template-master-11032023_v2;poweredOff;False;8;1
LNXRHEL801;poweredOn;False;8;1
OLD_W10CAX0523CAP01;poweredOff;False;12;1
OLD_W10MASCAX_21H2_0124;poweredOff;False;12;1
OLD_W10MASCAX_21H2_0623;poweredOff;False;12;1
OLD_W10MASCAX_22H2_0224;poweredOff;False;12;1
OLD_W10MASOFI_20H2_0123_O365;poweredOff;False;8;1
OLD_W10MASOFI_21H2_0223_O2016;poweredOff;False;8;1
OLD_W10MASOFI_21H2_0223_O365;poweredOff;False;8;1
OLD_W10MASOFI_21H2_0523;poweredOff;False;8;1
OLD_W10MASOFI_22H2_1023;poweredOff;False;8;1
OLD_W10MASOFI_22H2-POOL_PERST;poweredOff;False;8;1
replica-011d8e2c-8a24-42ac-ab71-be420d8b8961;poweredOff;False;6;1
replica-82b90dc8-f6ae-4986-b6d7-cd50b0d133d4;poweredOff;False;6;1
replica-d34f246f-cfe3-4b9e-af0f-290e19256bba;poweredOff;False;6;1
replica-da3835db-3c5f-43d3-9825-3b70029e6fa9;poweredOff;False;6;1
replica-f3e953fe-bb9e-47b2-8212-62fd6bf1ef5b;poweredOff;False;6;1
SEESMTSCOW10001;poweredOn;False;8;1
SEESMTSCOW10002;poweredOn;False;8;1
SEESMTSCOW10003;poweredOn;False;8;1
SEESMTSCOW10004;poweredOn;False;8;1
SEESMTSCOW10005;poweredOn;False;8;1
SEESMTSCOW10006;poweredOn;False;8;1
SEESMTSCOW10007;poweredOn;False;8;1
SEESMTSCOW10008;poweredOn;False;8;1
SEESMTSCOW10009;poweredOn;False;8;1
SEESMTSCOW10010;poweredOn;False;8;1
SEESMTSCOW10011;poweredOn;False;8;1
SEESMTSCOW10013;poweredOn;False;8;1
SEESMTSCOW10015;poweredOn;False;8;1
SEESMTSCOW10016;poweredOn;False;8;1
SEESMTSCOW10018;poweredOn;False;8;1
SEESMTSCOW10020;poweredOn;False;8;1
SEESMTSCOW10038;poweredOff;False;8;0
SEESMTSCOW11001;poweredOn;False;8;1
SEESMTSCOW11002;poweredOn;False;8;1
SEESMTSCOW11003;poweredOn;False;8;1
SEESMTSCOW11004;poweredOn;False;8;1
SEESMTSCOW11005;poweredOn;False;8;1
SEESMTSCVTO0001;poweredOn;False;8;1
SEESMTSCVTO0002;poweredOn;False;8;1
SEESMTSCVTO0003;poweredOn;False;8;1
