VM;Powerstate;Template;CPUs;NICs
SEESMTSCVTO0004;poweredOn;False;8;1
SEESMTSCVTO0005;poweredOn;False;8;1
SEESMTSCVTO0006;poweredOn;False;8;1
SEESMTSCVTO0007;poweredOn;False;8;1
SEESMTSCVTO0008;poweredOn;False;8;1
SEESMTSCVTO0013;poweredOn;False;8;1
SEESMTSCVTO0014;poweredOn;False;8;1
SEESMTSCX102001;poweredOn;False;12;1
SEESMTSCX102002;poweredOn;False;12;1
SEESMTSCX102003;poweredOn;False;12;1
SEESMTSCX102005;poweredOn;False;12;1
SEESMTSCX102008;poweredOn;False;12;1
SEESMTSCX104001;poweredOn;False;12;1
SEESMTSCX104002;poweredOn;False;12;1
SEESMTSCX104003;poweredOn;False;12;1
SEESMTSCX104004;poweredOn;False;12;1
SEESMTSCX104005;poweredOn;False;12;1
SEESMTSCX104006;poweredOn;False;12;1
SEESMTSCX104007;poweredOn;False;12;1
SEESMTSCX104008;poweredOn;False;12;1
SEESMTSCX104009;poweredOn;False;12;1
SEESMTSCX104010;poweredOn;False;12;1
SEESMTSCX104011;poweredOn;False;12;1
SEESMTSCX104301;poweredOn;False;12;1
SEESMTSCX104302;poweredOn;False;12;1
SEESMTSCX108001;poweredOn;False;12;1
SEESMTSCX108002;poweredOn;False;12;1
SEESMTSCX108003;poweredOn;False;12;1
SEESMTSCX108004;poweredOn;False;12;1
SEESMTSPOC10001;poweredOn;False;8;1
SEESMTSPOC10002;poweredOn;False;8;1
SEESMTSPOC10003;poweredOn;False;8;1
SEESMTSPOC10004;poweredOn;False;8;1
SEESMTSPOC10005;poweredOn;False;8;1
SEESMTSPOC10006;poweredOn;False;8;1
SEESMTSSGAOP004;poweredOn;False;4;2
SEESMTSSGAOP049;poweredOn;False;4;2
SEESMTSSGAOP058;poweredOn;False;4;2
SEESMTSSGAOP067;poweredOn;False;4;2
SEESMTSSGAWP450;poweredOn;False;2;2
SEESMTSSGAWP659;poweredOn;False;2;2
SEESMTSSGAWP660;poweredOn;False;2;2
SEESMTSSGAWP661;poweredOn;False;2;2
Template_veeam_proxy_CAX;poweredOff;True;4;1
Template_veeam_proxy_CAX_LNX;poweredOff;True;4;1
Template_veeam_proxy_CAX_LNX_HPC;poweredOff;True;4;1
Template_veeam_proxy_OFIMATICA;poweredOff;True;4;1
VDIPARENT;poweredOff;True;6;1
W10BKPCAX_20H2_0123_ultima_20H2;poweredOff;False;12;1
W10BKPCAX_21H2_1123;poweredOff;False;12;1
W10BKPCAX_21H2_1223;poweredOff;False;12;1
W10BKPCAX_22H2_0124;poweredOff;False;12;1
W10BKPCAX_22H2_0224;poweredOff;False;12;1
W10BKPCAX_22H2_1123;poweredOff;False;12;1
W10BKPCAX_22H2_1223;poweredOff;False;12;1
W10BKPCAX_22H2_CONNECTv8.2_0224;poweredOff;False;12;1
W10BKPCAX_22H2_GRIv12_0124;poweredOff;False;12;1
W10BKPOFI_02016_21H2_0223_ultima_O2016;poweredOff;False;8;1
W10BKPOFI_21H2_0124;poweredOff;False;8;1
W10BKPOFI_21H2_0224;poweredOff;False;8;1
W10BKPOFI_21H2_1223;poweredOff;False;8;1
W10BKPOFI_22H2_0124;poweredOff;False;8;1
W10BKPOFI_22H2_0224;poweredOff;False;8;1
W10BKPOFI_22H2_1223;poweredOff;False;8;1
W10BKPOFI_O2016_20H2_0123_ultima_20H2;poweredOff;False;8;1
W10BKPOFI_O365_20H2_JENKINS_0922;poweredOff;False;6;1
W10BKPOFI_O365_20H2_LONDRINA_0922;poweredOff;False;6;1
W10CAPCAX22H2-0124-NEW;poweredOff;False;12;1
W10CAX0423CAP01_OLD;poweredOff;False;12;1
W10CAX0723CAP01_OLD;poweredOff;False;12;1
W10CAX1909CAP01;poweredOff;False;6;1
W10CAX2009CAP01_OLD;poweredOff;False;8;1
W10CAX2009CAP01-MIGRACION;poweredOff;False;6;1
W10LONDRINA_2OH2_0323_O365;poweredOn;False;6;1
W10MASCAX_21H2_170423_ultima _O2016;poweredOff;False;12;1
W10MASCAX_21H2_M23;poweredOff;False;12;1
W10MASCAX_22H2_0224;poweredOn;False;12;1
W10MASCAX_22H2_1023_TEST_TOOLS;poweredOff;False;12;1
W10MASCAX_CONNECv8.2_22H2_0224;poweredOn;False;12;1
W10MASCAX20H3;poweredOff;False;12;1
W10MASOFI_21H2_0224;poweredOn;False;8;1
W10MASOFI_21H2_M23_O2016;poweredOff;False;8;1
W10MASOFI_21H2_M23_O365;poweredOff;False;8;1
W10MASOFI_22H2_0224;poweredOn;False;8;1
W10OFI20H2CAP01;poweredOff;False;6;1
W10OFI20H2CAP02-MIGRACION;poweredOff;False;6;1
W10PC2QCNT0224;poweredOff;False;12;1
W10PC4QCNT0224;poweredOff;False;12;1
W10PC8QCNT0224;poweredOff;False;12;1
W10PPC_CONNECT_V8.2;poweredOff;False;12;1
W10PPC4Q-GRIv12-22H2-0124;poweredOff;False;12;1
W10PRECAXPPC_CONNECT_V8.2;poweredOff;False;12;1
W10PRODCAX2Q-21H2_0923;poweredOff;False;12;1
W10PRODCAX2Q-22H2_0124;poweredOff;False;12;1
W10PRODCAX2Q-22H2_1023;poweredOff;False;12;1
W10PRODCAX2Q-22H2_1123;poweredOff;False;12;1
W10PRODCAX2Q-22H2_1223;poweredOff;False;12;1
W10PRODCAX2Q-GRIv12-22H1-0124;poweredOff;False;12;1
W10PRODCAX4Q-21H2_0923;poweredOff;False;12;1
W10PRODCAX4Q-22H2_0124;poweredOff;False;12;1
W10PRODCAX4Q-22H2_1023;poweredOff;False;12;1
W10PRODCAX4Q-22H2_1123;poweredOff;False;12;1
W10PRODCAX4Q-22H2_1223;poweredOff;False;12;1
W10PRODCAX4Q-GRIv12-22H1-0124;poweredOff;False;12;1
W10PRODCAX8Q-21H2_0923;poweredOff;False;12;1
W10PRODCAX8Q-22H2_0124;poweredOff;False;12;1
W10PRODCAX8Q-22H2_1023;poweredOff;False;12;1
W10PRODCAX8Q-22H2_1123;poweredOff;False;12;1
W10PRODCAX8Q-22H2_1223;poweredOff;False;12;1
W10PRODCAX8Q-GRIv12-22H1-0124;poweredOff;False;12;1
W10PRODOFI-22H2_1023;poweredOff;False;8;1
W10PRODOFI-22H2-0124;poweredOff;False;8;1
W10PRODOFI-22H2-0224;poweredOff;False;8;1
W10PRODOFI-22H2-0923;poweredOff;False;8;1
W10PRODOFI-22H2-1023T;poweredOff;False;8;1
W10PRODOFI-22H2-1123;poweredOff;False;8;1
W10PRODOFI-22H2-1223;poweredOff;False;8;1
W10PRODPRE0FI-21H2-1223;poweredOff;False;8;1
W10PRODPREOFI-21H2-0124;poweredOff;False;8;1
W10PRODPREOFI-21H2-0224;poweredOff;False;8;1
W10PRODPREOFI-21H2-0923;poweredOff;False;8;1
W10PRODPREOFI-21H2-1023;poweredOff;False;8;1
W10PRODPREOFI-21H2-1023T;poweredOff;False;8;1
W10PROPREDCAX-21H2_1023;poweredOff;False;12;1
W10PROPREDCAX-21H2-1223;poweredOff;False;12;1
W10PROPREDCAX-22H2_0923;poweredOff;False;12;1
W11BKPOFI_22H2_0224;poweredOff;False;8;1
W11MASOFI_22H2_0224;poweredOff;False;8;1
W11MASOFI_22H2_0224-V1;poweredOff;False;8;1
0_CLON_27022024_MIDDLEWARE_SEESMTSAPAWP646;poweredOn;False;4;4
MRTFDCA02SGC;poweredOn;False;16;6
MRTFDCB02SGC;poweredOn;False;16;6
SEESMTSAPAWP639;poweredOn;False;4;7
SEESMTSAPAWP640;poweredOn;False;4;3
SEESMTSAPAWP645;poweredOn;False;4;4
SEESMTSAPAWP646;poweredOn;False;4;4
SEESMTSAPAWP647;poweredOn;False;4;4
SEESMTSAPAWP648;poweredOn;False;4;4
SEESMTSAPAWP649;poweredOn;False;4;3
SEESMTSAPAWP650;poweredOn;False;4;3
SEESMTSAPAWP651;poweredOn;False;4;3
SEESMTSAPAWP652;poweredOn;False;4;3
SEESMTSAPAWP655;poweredOn;False;2;3
SEESMTSAPAWP656;poweredOn;False;2;3
SEESMTSDBAWP653;poweredOn;False;2;3
SEESMTSDBAWP654;poweredOn;False;2;3
SEESMTSSAAUZ004;poweredOn;False;4;1
SEESMTSSAAUZ005;poweredOn;False;4;1
SEESMTSSAAUZ006;poweredOn;False;4;1
SEESMTSSGAOP002;poweredOn;False;4;2
SEESMTSSGAOP003;poweredOn;False;4;2
SEESMTSSGAOP194;poweredOn;False;4;3
SEESMTSSGAOP195;poweredOn;False;24;4
SEESMTSSGAOP196;poweredOn;False;4;3
SEESMTSSGAOP197;poweredOn;False;4;3
Template_veeam_proxy_MGM;poweredOff;True;1;1
0_19012024_afectado_seguridad_Ivanti_SEESMTSCOAWP719;poweredOff;False;12;1
0_BAJA_08112023_CR20682837_SEESMTSAPAWC470;poweredOff;False;2;2
0_BAJA_08112023_CR20682837_SEESMTSAPAWC471;poweredOn;False;2;2
0_BAJA_08112023_CR20682837_SEESMTSAPAWP741;poweredOn;False;8;2
0_BAJA_08112023_CR20682837_SEESMTSAPBWP742;poweredOn;False;8;2
0_BAJA_12102022_CR20443440_dmsbackbone;poweredOn;False;4;2
0_BAJA_17042023_CR20560772_SEESMTSWEAWC011;poweredOn;False;4;1
0_BAJA_25012023_CR20506045_ESEATMAUV00055;poweredOn;False;2;2
0_BAJA_CR20406051_ESEATMASV00093;poweredOn;False;2;2
0_CLON_07102023_CR20664262_MQQSREPSRV01;poweredOff;False;4;2
0_CLON_07102023_CR20664262_MQQSREPSRV02;poweredOff;False;4;2
0_CLON_09122023_UNIX_CR20704793_SEESMTSDBAUP269;poweredOff;False;8;2
0_CLON_09122023_UNIX_CR20704793_SEESMTSDBAUP270;poweredOff;False;8;2
0_CLON_09122023_UNIX_CR20704793_SEESMTSSAAUP185;poweredOff;False;4;2
0_CLON_09122023_UNIX_CR20704793_SEESMTSSABUP186;poweredOff;False;4;2
0_CLON_13022024_UNIX_CR20745866 _SEESMTSSAAUP014;poweredOff;False;32;1
0_CLON_25112023_UNIX_CR20700513_SEESMTSAPAUP276;poweredOff;False;4;2
0_CLON_CR20695947_WINTEL_SQL2k19_27_11_SEESMTSSABWC453;poweredOff;False;6;2
0_CLON_SEESMTSAPAUP276;poweredOff;False;4;2
0_CLON_SEESMTSAPAUP277;poweredOff;False;4;2
0_CLON_SEESMTSAPAUP312;poweredOff;False;4;2
0_clon_seesmtsdbawc075;poweredOff;False;2;2
0_CLON_SEESMTSSAAWP695;poweredOff;False;8;2
0_CLON_SEESMTSSABWP696;poweredOff;False;8;2
0_CLON_SEESMTSWEAWP698;poweredOff;False;6;2
0_CLON_WINTEL_23_09_ESEATMASV01196_CR20594739;poweredOn;False;4;2
0_CLON_WINTEL_24_11_SEESMTSSABWC453_CR20695947;poweredOff;False;6;2
0_DELETE_CR20695947_SEESMTSSABWC453;poweredOff;False;6;2
0_ESEATMASV00135_RESTORED;poweredOff;False;8;4
0_ESEATMASVC00024_old;poweredOn;False;2;2
0_NO _ARRANCAR_SEESMTSSABUP186_RH8;poweredOff;False;4;2
0_NO_ARRANCAR_SEESMTSSAAUP185_RH8;poweredOff;False;4;2
0_PRUEBA_06092022_BACKUP_RESTOREW2016;poweredOn;False;2;1
0_PRUEBA_RH8TCLUS01;poweredOn;False;2;1
0_PRUEBA_RH8TCLUS02;poweredOn;False;2;1
0_PRUEBA_SEESMTSWVAUT026_CLON_FSX;poweredOn;False;2;2
0_SEESMTSWVAUP187_old;poweredOff;False;2;4
0_SEESMTSWVAUP188_old;poweredOff;False;2;4
0_TEMPLATE_RH79;poweredOn;False;2;1
0_TEMPLATE_RH89_SEESMTSWVAUT026;poweredOn;False;2;2
0_Template_veeam_proxy_MGM;poweredOff;True;1;1
0_TEMPLATE_W2022_DATACENTER_v1_clon;poweredOff;True;4;1
AA_TEMPLATE_RH79_20240118;poweredOff;False;2;1
AA_TEMPLATE_RH79_maquetaV1;poweredOff;False;2;1
AA_TEMPLATE_RH88_20240118;poweredOff;False;2;2
AA_TEMPLATE_RH89_maquetaV1;poweredOff;True;2;2
atbaensrv01;poweredOn;False;4;2
ATBCRMSRV01;poweredOn;False;2;2
ATBKABSRV01;poweredOn;False;2;2
atblinsrv01;poweredOn;False;6;2
ATBPPMSRV02;poweredOn;False;2;2
biliku;poweredOn;False;2;2
EGBXBASF11001;poweredOn;False;8;2
ESEATMASV00052;poweredOn;False;8;2
eseatmasv00067;poweredOn;False;2;2
eseatmasv00068;poweredOn;False;2;2
ESEATMASV00072;poweredOn;False;2;2
ESEATMASV00073;poweredOn;False;4;2
ESEATMASV00075;poweredOn;False;2;2
ESEATMASV00076;poweredOn;False;4;2
ESEATMASV00080;poweredOn;False;4;2
ESEATMASV00081;poweredOn;False;4;2
ESEATMASV00082;poweredOn;False;4;2
ESEATMASV00083;poweredOn;False;4;2
ESEATMASV00084;poweredOn;False;6;2
ESEATMASV00085;poweredOn;False;6;2
ESEATMASV00086;poweredOn;False;8;2
ESEATMASV00087;poweredOn;False;8;2
eseatmasv00090;poweredOn;False;2;2
eseatmasv00092;poweredOn;False;2;2
ESEATMASV00093;poweredOn;False;2;2
ESEATMASV00094;poweredOn;False;2;2
ESEATMASV00095;poweredOn;False;4;2
eseatmasv00096;poweredOn;False;6;2
eseatmasv00097;poweredOn;False;6;2
ESEATMASV00110;poweredOn;False;2;2
ESEATMASV00112;poweredOn;False;2;2
ESEATMASV00121;poweredOn;False;4;2
ESEATMASV00125;poweredOn;False;2;2
ESEATMASV00129;poweredOn;False;4;2
ESEATMASV00131;poweredOn;False;1;2
ESEATMASV00134;poweredOn;False;2;2
ESEATMASV00135;poweredOn;False;8;3
ESEATMASV00142;poweredOn;False;4;2
ESEATMASV00150;poweredOn;False;8;2
ESEATMASV00151;poweredOn;False;8;2
ESEATMASV00152;poweredOn;False;4;2
ESEATMASV00153;poweredOn;False;4;2
ESEATMASV00186;poweredOn;False;16;2
eseatmasv00187;poweredOn;False;2;1
eseatmasv00189;poweredOn;False;2;2
eseatmasv00194;poweredOn;False;4;2
eseatmasv00196;poweredOn;False;4;2
eseatmasv00217;poweredOn;False;4;2
eseatmasv00218;poweredOn;False;4;2
eseatmasv00225;poweredOn;False;1;2
ESEATMASV00226;poweredOn;False;1;2
ESEATMASV00228;poweredOn;False;2;2
ESEATMASV00272;poweredOn;False;4;2
ESEATMASV00282;poweredOn;False;4;2
ESEATMASV00283;poweredOn;False;2;2
ESEATMASV00284;poweredOn;False;1;2
eseatmasv00286;poweredOn;False;12;2
ESEATMASV00312;poweredOn;False;12;2
ESEATMASV00314;poweredOn;False;2;2
ESEATMASV00343;poweredOn;False;12;2
eseatmasv00387;poweredOn;False;1;2
ESEATMASV00403;poweredOn;False;4;2
ESEATMASV00404;poweredOn;False;4;2
ESEATMASV00406;poweredOn;False;4;2
ESEATMASV00408;poweredOn;False;6;2
Eseatmasv00419;poweredOn;False;4;2
Eseatmasv00420;poweredOn;False;4;2
ESEATMASV00421;poweredOn;False;2;2
Eseatmasv00422;poweredOn;False;2;2
Eseatmasv00423;poweredOn;False;4;2
Eseatmasv00424;poweredOn;False;4;2
ESEATMASV00430;poweredOn;False;4;2
ESEATMASV00431;poweredOn;False;4;2
ESEATMASV00432;poweredOn;False;2;2
ESEATMASV00441;poweredOn;False;6;2
ESEATMASV00442;poweredOn;False;6;2
ESEATMASV00443;poweredOn;False;6;2
ESEATMASV00444;poweredOn;False;6;2
ESEATMASV00445;poweredOn;False;6;2
ESEATMASV00446;poweredOn;False;6;2
ESEATMASV00447;poweredOn;False;6;2
ESEATMASV00448;poweredOn;False;6;2
ESEATMASV00450;poweredOn;False;8;2
ESEATMASV00451;poweredOn;False;6;2
ESEATMASV00452;poweredOn;False;4;2
ESEATMASV00453;poweredOn;False;4;2
ESEATMASV00489;poweredOn;False;8;2
ESEATMASV00490;poweredOn;False;8;2
ESEATMASV00491;poweredOn;False;8;2
ESEATMASV00492;poweredOn;False;8;2
ESEATMASV00493;poweredOn;False;8;2
ESEATMASV00494;poweredOn;False;8;2
ESEATMASV00495;poweredOn;False;8;2
ESEATMASV00496;poweredOn;False;8;2
ESEATMASV00502;poweredOn;False;4;2
ESEATMASV00503;poweredOn;False;4;2
ESEATMASV00525;poweredOn;False;2;2
ESEATMASV00538;poweredOn;False;4;2
ESEATMASV00539;poweredOn;False;4;2
ESEATMASV00541;poweredOn;False;4;2
ESEATMASV00542;poweredOn;False;4;2
ESEATMASV00543;poweredOn;False;4;2
ESEATMASV00547;poweredOn;False;8;2
ESEATMASV00548;poweredOn;False;8;2
ESEATMASV00549;poweredOn;False;8;2
ESEATMASV00550;poweredOn;False;8;2
ESEATMASV00551;poweredOn;False;8;2
ESEATMASV00552;poweredOn;False;8;2
ESEATMASV00563;poweredOn;False;6;2
ESEATMASV00564;poweredOn;False;6;2
ESEATMASV00574;poweredOff;False;4;5
ESEATMASV00577;poweredOn;False;4;2
ESEATMASV00578;poweredOn;False;4;2
ESEATMASV00579;poweredOn;False;4;2
ESEATMASV00583;poweredOff;False;4;5
ESEATMASV00586;poweredOn;False;4;2
ESEATMASV01112;poweredOn;False;4;2
ESEATMASV01122;poweredOn;False;4;2
ESEATMASV01124;poweredOn;False;4;2
ESEATMASV01130;poweredOn;False;4;2
eseatmasv01131;poweredOn;False;2;2
ESEATMASV01135;poweredOn;False;8;4
ESEATMASV01143;poweredOn;False;2;2
ESEATMASV01144;poweredOn;False;1;2
ESEATMASV01171;poweredOn;False;4;2
ESEATMASV01176;poweredOn;False;4;2
ESEATMASV01180;poweredOn;False;4;3
eseatmasv01191;poweredOn;False;2;3
eseatmasv01196;poweredOn;False;4;2
ESEATMASV01292;poweredOn;False;4;2
ESEATMASV01295;poweredOn;False;4;2
ESEATMASV01298;poweredOn;False;4;2
ESEATMASV01300;poweredOn;False;2;2
ESEATMASV01310;poweredOn;False;2;2
ESEATMASV01400;poweredOn;False;4;3
ESEATMASV01401;poweredOn;False;4;3
eseatmasv10001;poweredOn;False;2;2
eseatmasv10002;poweredOn;False;2;2
eseatmasv10003;poweredOn;False;2;2
eseatmasv10006;poweredOn;False;2;2
eseatmasv10008;poweredOn;False;2;2
eseatmasv10011;poweredOn;False;2;2
eseatmasv10014;poweredOn;False;2;2
eseatmasv10016;poweredOn;False;4;2
ESEATMASV10017;poweredOn;False;4;2
ESEATMASV10022;poweredOn;False;2;2
eseatmasv10023;poweredOn;False;2;2
ESEATMASV10026;poweredOn;False;4;2
eseatmasv10027;poweredOn;False;4;2
eseatmasv10028;poweredOn;False;4;2
ESEATMASVC00002;poweredOn;False;2;2
ESEATMASVC00003;poweredOn;False;2;2
ESEATMASVC00004;poweredOn;False;2;2
ESEATMASVC00005;poweredOn;False;2;2
ESEATMASVC00006;poweredOn;False;2;2
ESEATMASVC00007;poweredOn;False;1;2
ESEATMASVC00011;poweredOn;False;2;2
ESEATMASVC00012;poweredOn;False;4;2
ESEATMASVC00013;poweredOn;False;4;2
ESEATMASVC00014;poweredOn;False;4;2
ESEATMASVC00015;poweredOn;False;4;2
ESEATMASVC00016;poweredOn;False;4;2
ESEATMASVC00020;poweredOn;False;4;2
ESEATMASVC00021;poweredOn;False;2;2
ESEATMASVC00022;poweredOn;False;2;2
ESEATMASVC00023;poweredOn;False;2;2
ESEATMASVC00024;poweredOn;False;2;2
ESEATMASVC00028;poweredOn;False;4;2
ESEATMASVC00029;poweredOn;False;4;2
ESEATMASVC00030;poweredOn;False;4;2
ESEATMASVC00042;poweredOn;False;4;2
ESEATMASVC00043;poweredOn;False;2;3
ESEATMASVC00044;poweredOn;False;2;3
ESEATMASVC00045;poweredOn;False;2;2
ESEATMASVC00047;poweredOn;False;2;2
ESEATMASW00002;poweredOn;False;2;2
ESEATMASW00004;poweredOn;False;2;2
ESEATMAUV00016;poweredOn;False;4;2
ESEATMAUV00017;poweredOn;False;2;2
ESEATMAUV00032;poweredOn;False;4;3
ESEATMAUV00033;poweredOn;False;4;3
ESEATMAUV00064;poweredOn;False;2;4
ESEATMAUV00065;poweredOn;False;2;3
ESEATMAUV00066;poweredOn;False;2;3
ESEATMAUV00067;poweredOn;False;2;3
ESEATMAUV00069;poweredOn;False;2;3
ESEATMAUV00070;poweredOn;False;2;3
ESEATMAUV00072;poweredOn;False;8;3
ESEATMAUV00073;poweredOff;False;8;3
ESEATMAUV00080;poweredOn;False;4;3
ESEATMAUV00090;poweredOn;False;4;3
ESEATMAUV00103;poweredOn;False;2;4
ESEATMAUV00139;poweredOn;False;2;3
ESEATMAUV00141;poweredOn;False;2;2
ESEATMAUV00149;poweredOn;False;4;2
ESEATMAUV00150;poweredOn;False;4;2
ESEATMAUV00153;poweredOn;False;12;2
ESEATMAUV00154;poweredOn;False;12;2
ESEATMAUV00204;poweredOn;False;2;4
ESEATMAUV00205;poweredOn;False;2;4
ESEATMAUVC00025;poweredOn;False;2;2
ESEATMAUVC00027;poweredOn;False;2;1
ESEATMAUVC00028;poweredOn;False;2;2
ESEATMAUVC00030;poweredOn;False;2;2
ESEATMAUVC00031;poweredOn;False;2;2
ESEATMAUVC00032;poweredOn;False;2;2
ESEATMAUVC00043;poweredOn;False;2;3
ESEATMAUVC00044;poweredOn;False;2;3
ESEATMAUVC00048;poweredOn;False;2;2
ESEATMAUVC00049;poweredOn;False;4;2
ESEATMAUVC00063;poweredOn;False;2;2
ESEATMAUVC00064;poweredOn;False;4;2
ESEATMAUVC00065;poweredOn;False;4;2
ESEATMAUVC00078;poweredOn;False;2;2
ESEATMAUVC00079;poweredOn;False;2;2
ESEATMAUVC00080;poweredOn;False;6;2
ESEATMAUVC00100;poweredOn;False;4;3
ESEATMAUVC00101;poweredOn;False;2;4
ESEATMAUVC00102;poweredOn;False;2;4
ESEATMAUVC00103;poweredOn;False;4;4
ESEATMAUVW00003;poweredOn;False;2;2
